ID,TEMA,COR,SEMANA
45202d60-0f25-f2e7-7c71-111bbd34c3c9,AVCIsquêmico1,VERDE,1
98bac9d4-bc25-5566-d111-321b6f6a76a8,AVCIsquêmico2,VERDE,1
f470f4f9-62b8-a27d-30d9-3e4b02a4b1a7,AVCHemorrágicoIntraparenquimatoso,VERMELHO,1
b0015c03-b6de-9e0b-29f1-1c05b8acc680,Hemorragiasubaracnóidea(HSA),AMARELO,1
fe76f080-a7b2-442e-7b72-fc788f3993ea,HIV,VERDE,1
a0f0f18f-60d0-6b8a-a087-11c66c5f901d,DoençasoportunistasHIV,VERDE,1
a452bc8b-d762-5341-1c37-59628bcb69c9,AntibióticosI,VERDE,1
e4649222-5c61-f431-db2c-f560d34f87dc,AntibióticosII,VERDE,1
1c66b675-f9f1-af76-22aa-ef2bff0bc612,GasometriaarterialI,VERDE,1
951c9cf4-8a75-a074-4f75-c2cdd0560521,GasometriaarterialI,VERDE,1
bd260b0e-9dd2-04f3-b971-6dfda9d4d982,IntroduçãoaoExtensivo,VERDE,1
d0585c44-903e-9c82-50ee-0fbe463ab7d1,Trauma:Introduçãoaotrauma,VERDE,1
f7f2545e-2665-bf60-6dbf-36b37552219d,Trauma:ViasAéreas,VERDE,1
3e392c88-98ac-1728-0de0-83c50c044559,Trauma:Choque,VERDE,1
368dc65d-034f-1e81-b6be-265c711b48d0,Trauma:Ressuscitaçãohemostática,VERDE,1
2d9530cd-8f48-cb49-e891-3dce74a2a24c,Trauma:MedidasAuxiliareseFAST,AMARELO,1
15e7ec9d-806b-6696-bb62-52935f37daf3,Trauma:Populaçõesespeciais,VERMELHO,1
a31f9921-5c63-a17b-c186-c80b61643fc6,Trauma:RevisãoABCDE,VERDE,1
394af88f-1467-6339-a771-6ef5d2bf1f88,Aleitamentomaterno,VERDE,1
880c76cd-0cce-bf78-85a3-bfb5e9e37e01,AlimentaçãoInfantil,VERDE,1
092f9db2-e25b-8794-4a9e-e43fdcc2b13e,DesenvolvimentoInfantil,VERDE,1
c89623af-499c-3b87-a93a-b255913c47eb,TranstornosdoDesenvolvimento,VERDE,2
213d8062-88f9-e320-3f07-49d24b4c48a5,Concepçãosobresaúdedoença,VERDE,2
af0a3568-1698-e20b-2766-e6690a094593,NíveisdePrevenção,VERDE,2
f93e3214-582f-e64a-6e6f-f2a97471a612,ModificaçõesdoOrganismoMaterno,VERDE,2
1c44052a-786d-0bc6-2341-d19b8daeb5bb,AssistênciaaoPré-natal,VERDE,2
7508c069-9c3d-8eaa-8003-970a951b9519,UltrassonografiaemObstetricia,VERDE,2
6abac381-65af-6b99-66cf-e2ebc0fbb901,"Diabetes:Classificação,FisiopatologiaeDiagnosticodoDM",VERDE,2
7fabd0f7-dbb1-06ab-8297-d46dbeecaa29,MetaterapêuticaetratamentonãofarmacológicodoDM,VERDE,2
cd891f0b-4045-fac9-b1b2-036a28fbab43,AntidiabeticosOraiseSubcutaneos1,VERDE,2
a65c4fe0-abcd-10d7-0985-456a55189926,AntidiabeticosOraiseSubcutaneos2,VERDE,2
